Installer Version
tensorflow-gpu	1.15.2
Keras	2.3.1	
Keras-Applications	1.0.8	
Keras-Preprocessing	1.1.2	
Markdown	3.3.7	
PyYAML	6.0.1	
Werkzeug	2.0.3	
absl-py	1.4.0	
astor	0.8.1	
cached-property	1.5.2	
certifi	2021.5.30	
charset-normalizer	2.0.12	
click	8.0.4	
colorama	0.4.5	
cycler	0.11.0	
dataclasses	0.8	
filelock	3.4.1	
gast	0.2.2	
google-pasta	0.2.0	
grpcio	1.48.2	
h5py	3.1.0	
idna	3.6	
importlib-metadata	4.8.3	
importlib-resources	5.4.0	
joblib	1.1.1	
kiwisolver	1.3.1	
matplotlib	2.2.4	
numpy	1.19.5	
opt-einsum	3.3.0	
packaging	21.3	
pandas	1.1.5	
pip	21.2.2	
protobuf	3.19.6	
pyparsing	3.1.1	
python-dateutil	2.8.2	
python-version	0.0.2	
pytz	2023.3.post1	
regex	2023.8.8	
requests	2.27.1	
sacremoses	0.0.53	
scikit-learn	0.24.1	
scipy	1.5.4	
sentencepiece	0.1.99	
setuptools	59.6.0	
six	1.16.0	
tensorboard	1.15.0	
tensorflow-estimator	1.15.1	
tensorflow-gpu	1.15.0	
tensorflow-hub	0.15.0	
termcolor	1.1.0	
threadpoolctl	3.1.0	
tokenizers	0.7.0	
torch	1.10.2	
tqdm	4.64.1	
transformers	2.11.0	
typing-extensions	4.1.1	
urllib3	1.26.18	
wheel	0.37.1	
wincertstore	0.2	
wrapt	1.16.0	
xlrd	2.0.1	
zipp	3.6.0	
